# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# PyGRB_Bayes\BATSEpreprocess.py: 11
# PyGRB_Bayes\GRB_class.py: 6,7
# build\lib\PyGRB_Bayes\BATSEpreprocess.py: 10
# build\lib\PyGRB_Bayes\GRB_class.py: 6,7
astropy == 3.0.4

# PyGRB_Bayes\DynamicBackEnd.py: 8,9,10,11,12
# PyGRB_Bayes\DynamicBilby.py: 15,16,17,18,19,20,21,22
# build\lib\PyGRB_Bayes\DynamicBackEnd.py: 8,9,10,11,12
# build\lib\PyGRB_Bayes\DynamicBilby.py: 15,16,17,18,19,20,21,22
# build\lib\tests\test_makepriors.py: 3,4,5,6,7
# deprecated\DynamicBilby_dep.py: 14,15,16,17,18,19,20,21
# deprecated\GenerateTriggerFigures.py: 3
# deprecated\Residuals.py: 13,14,15,16,17,18,19,20
# deprecated\compare_lensing000multichan.py: 1,7,8,9,10,11,12
# deprecated\skellam_likelihood.py: 1
# deprecated\skellam_likelihood2.py: 1
# tests\test_makepriors.py: 3,4,5,6,7
# toy\linear_regression_unknown_noise.py: 8
# toy\toy.py: 8
# toy\toy_bilbyclass.py: 34
bilby == 0.5.5

# deprecated\GenerateTriggerFigures.py: 12
# deprecated\Residuals.py: 11
corner == 2.0.1

# PyGRB_Bayes\DynamicBackEnd.py: 3,4
# PyGRB_Bayes\DynamicBilby.py: 9,10
# PyGRB_Bayes\GRB_class.py: 4,5
# build\lib\PyGRB_Bayes\DynamicBackEnd.py: 3,4
# build\lib\PyGRB_Bayes\DynamicBilby.py: 9,10
# build\lib\PyGRB_Bayes\GRB_class.py: 4,5
# deprecated\DynamicBilby_dep.py: 10,11,12,27
# deprecated\GenerateMCFigure.py: 4,7
# deprecated\GenerateTestFigures.py: 3,5
# deprecated\GenerateTriggerFigures.py: 8,10
# deprecated\Residuals.py: 6,7,8
# deprecated\compare_lensing000multichan.py: 3,4
# deprecated\toy_dep.py: 2
# scripts\run_time.py: 66
# toy\linear_regression_unknown_noise.py: 10
# toy\toy.py: 10
# toy\toy_bilbyclass.py: 36
matplotlib == 2.2.3

# PyGRB_Bayes\BATSEpreprocess.py: 9
# PyGRB_Bayes\DynamicBackEnd.py: 2
# PyGRB_Bayes\DynamicBilby.py: 8
# PyGRB_Bayes\GRB_class.py: 2
# build\lib\PyGRB_Bayes\BATSEpreprocess.py: 9
# build\lib\PyGRB_Bayes\DynamicBackEnd.py: 2
# build\lib\PyGRB_Bayes\DynamicBilby.py: 8
# build\lib\PyGRB_Bayes\GRB_class.py: 2
# build\lib\tests\test_poissonrate.py: 1
# deprecated\DynamicBilby_dep.py: 4
# deprecated\GenerateMCFigure.py: 3
# deprecated\GenerateTestFigures.py: 2
# deprecated\GenerateTriggerFigures.py: 2
# deprecated\Residuals.py: 2
# deprecated\compare_lensing000multichan.py: 2
# deprecated\rate_functions.py: 1
# deprecated\skellam_likelihood.py: 3
# deprecated\skellam_likelihood2.py: 3
# deprecated\toy_dep.py: 1
# tests\test_EmptyGRB.py: 2
# tests\test_poissonrate.py: 1
# toy\linear_regression_unknown_noise.py: 9
# toy\toy.py: 9
# toy\toy_bilbyclass.py: 35
numpy == 1.18.1

# PyGRB_Bayes\BATSEpreprocess.py: 10
pandas == 1.0.1

# PyGRB_Bayes\DynamicBilby.py: 13
# build\lib\PyGRB_Bayes\DynamicBilby.py: 13
prettytable == 0.7.2

# deprecated\DynamicBilby_dep.py: 3
# deprecated\GenerateMCFigure.py: 6
# deprecated\GenerateTestFigures.py: 7
pymc3 == 3.7

# setup.py: 1
setuptools == 40.2.0

# PyGRB_Bayes\DynamicBackEnd.py: 5,6
# PyGRB_Bayes\DynamicBilby.py: 12
# PyGRB_Bayes\GRB_class.py: 3
# build\lib\PyGRB_Bayes\DynamicBackEnd.py: 5,6
# build\lib\PyGRB_Bayes\DynamicBilby.py: 12
# build\lib\PyGRB_Bayes\GRB_class.py: 3
# build\lib\tests\test_poissonrate.py: 4
# deprecated\DynamicBilby_dep.py: 7,8
# deprecated\GenerateTestFigures.py: 8
# deprecated\GenerateTriggerFigures.py: 4,5
# deprecated\Residuals.py: 3,4
# deprecated\compare_lensing000multichan.py: 6,14
# deprecated\rate_functions.py: 2
# deprecated\skellam_likelihood.py: 4,5
# deprecated\skellam_likelihood2.py: 4,5
# tests\test_poissonrate.py: 4
~cipy == 1.1.0
